City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,1/22/22 22:52,38.5167,-28.7,59.32,62,53,10.45
1,Ushuaia,AR,1/22/22 22:50,-54.8,-68.3,47.86,81,75,18.41
2,Faanui,PF,1/22/22 22:52,-16.4833,-151.75,81.3,76,100,16.33
3,Jamestown,US,1/22/22 22:52,42.097,-79.2353,24.39,36,100,13
4,Omboue,GA,1/22/22 22:52,-1.5746,9.2618,77.13,90,99,8.9
5,Forestville,US,1/22/22 22:52,38.8451,-76.875,29.98,36,0,0
6,Atuona,PF,1/22/22 22:52,-9.8,-139.0333,79.03,72,52,19.33
7,Jiuquan,CN,1/22/22 22:52,39.7432,98.5174,21.2,55,1,3.53
8,Qaanaaq,GL,1/22/22 22:52,77.484,-69.3632,-10.75,84,100,8.5
9,Tautira,PF,1/22/22 22:52,-17.7333,-149.15,75.22,77,100,21.05
10,Mastic Beach,US,1/22/22 22:52,40.7668,-72.8521,28.6,74,0,1.99
11,Batouri,CM,1/22/22 22:52,4.4333,14.3667,72.73,29,44,1.41
12,Hithadhoo,MV,1/22/22 22:52,-0.6,73.0833,82.56,68,52,16.91
13,Rikitea,PF,1/22/22 22:52,-23.1203,-134.9692,78.8,74,100,10.49
14,Nyurba,RU,1/22/22 22:52,63.2842,118.3319,-11.45,98,50,6.29
15,Tamandare,BR,1/22/22 22:52,-8.7597,-35.1047,79.95,75,35,8.08
16,Iralaya,HN,1/22/22 22:52,15,-83.2333,78.42,80,1,7.18
17,Upernavik,GL,1/22/22 22:52,72.7868,-56.1549,-10.25,65,87,7.31
18,Hermanus,ZA,1/22/22 22:52,-34.4187,19.2345,77.81,68,60,7.52
19,Booue,GA,1/22/22 22:52,-0.0921,11.9385,77.14,73,93,1.72
20,Tateyama,JP,1/22/22 22:52,34.9833,139.8667,40.1,61,86,8.57
21,Jiwani,PK,1/22/22 22:52,25.05,61.7417,59.2,35,0,12.48
22,Butaritari,KI,1/22/22 22:52,3.0707,172.7902,82.83,71,92,12.62
23,Alyangula,AU,1/22/22 22:52,-13.8483,136.4192,78.67,100,100,4.61
24,Salalah,OM,1/22/22 22:52,17.0151,54.0924,62.58,15,38,15.95
25,Punta Arenas,CL,1/22/22 22:47,-53.15,-70.9167,53.71,66,75,11.5
26,Poum,NC,1/22/22 22:52,-20.2333,164.0167,80.17,80,66,13.51
27,Hualmay,PE,1/22/22 22:52,-11.0964,-77.6139,73.29,80,41,8.05
28,Juba,SS,1/22/22 22:52,4.8517,31.5825,79.48,33,100,3.42
29,Cham,DE,1/22/22 22:52,49.245,12.6825,37.38,99,100,2.71
30,Port Alfred,ZA,1/22/22 22:52,-33.5906,26.891,72.37,74,0,26.75
31,Ullapool,GB,1/22/22 22:52,57.8987,-5.1604,51.94,86,100,13.94
32,Opuwo,NA,1/22/22 22:52,-18.0607,13.84,72.57,62,88,1.03
33,Bac Lieu,VN,1/22/22 22:52,9.285,105.7244,73.47,91,16,6.06
34,Carnarvon,AU,1/22/22 22:52,-24.8667,113.6333,75.27,64,25,10.36
35,Mataura,NZ,1/22/22 22:52,-46.1927,168.8643,57.47,45,74,7.02
36,Tasiilaq,GL,1/22/22 22:52,65.6145,-37.6368,0.12,46,3,16.75
37,Caconda,AO,1/22/22 22:52,-13.7333,15.0667,60.66,76,96,1.41
38,Bandarbeyla,SO,1/22/22 22:52,9.4942,50.8122,76.12,71,98,22.26
39,Sao Filipe,CV,1/22/22 22:52,14.8961,-24.4956,74.64,74,89,4.7
40,Mamlyutka,KZ,1/22/22 22:52,54.9375,68.5394,-7.53,98,100,2.33
41,Vaini,TO,1/22/22 22:52,-21.2,-175.2,84.36,89,75,9.22
42,Moron,AR,1/22/22 22:52,-34.6534,-58.6198,71.35,77,71,8.84
43,Kalakamati,BW,1/22/22 22:52,-20.5929,27.3121,60.75,71,2,13.09
44,Cape Town,ZA,1/22/22 22:51,-33.9258,18.4232,83.26,61,20,1.01
45,Sur,OM,1/22/22 22:52,22.5667,59.5289,65.26,58,0,11.25
46,Hobart,AU,1/22/22 22:52,-42.8794,147.3294,73.27,65,0,1.01
47,Tromso,NO,1/22/22 22:53,69.6496,18.957,41.65,81,75,8.01
48,Sao Felix Do Xingu,BR,1/22/22 22:53,-6.6447,-51.995,77.7,78,51,1.77
49,Huarmey,PE,1/22/22 22:51,-10.0681,-78.1522,74.1,78,34,8.72
50,Hilo,US,1/22/22 22:49,19.7297,-155.09,80.33,57,20,6.91
51,New Norfolk,AU,1/22/22 22:53,-42.7826,147.0587,72.91,53,65,1.01
52,Nosy Varika,MG,1/22/22 22:53,-20.5833,48.5333,78.21,91,100,9.26
53,Ahuimanu,US,1/22/22 22:53,21.4447,-157.8378,79.75,67,40,5.99
54,Dogondoutchi,NE,1/22/22 22:53,13.6393,4.0287,65.17,13,20,10.8
55,Olafsvik,IS,1/22/22 22:53,64.8945,-23.7142,35.13,69,100,30.36
56,Saint George,US,1/22/22 22:53,37.1041,-113.5841,61.27,28,0,4
57,Praia,CV,1/22/22 22:53,14.9215,-23.5087,72.14,83,75,11.5
58,Avarua,CK,1/22/22 22:53,-21.2078,-159.775,77.05,94,75,16.11
59,Broken Hill,AU,1/22/22 22:53,-31.95,141.4333,80.31,36,100,17.27
60,Norman Wells,CA,1/22/22 22:53,65.282,-126.8329,-2.16,65,75,10.36
61,Talnakh,RU,1/22/22 22:53,69.4865,88.3972,13.21,95,100,11.34
62,Thompson,CA,1/22/22 22:51,55.7435,-97.8558,-14.64,70,0,6.91
63,Isangel,VU,1/22/22 22:53,-19.55,169.2667,84.83,73,13,8.12
64,Dalbandin,PK,1/22/22 22:53,28.8947,64.4101,38.43,42,0,3.94
65,Adrar,MR,1/22/22 22:53,20.5022,-10.0711,66.74,16,94,11.27
66,Necochea,AR,1/22/22 22:52,-38.5473,-58.7368,68.31,95,100,11.03
67,Khatanga,RU,1/22/22 22:53,71.9667,102.5,14.2,94,100,12.82
68,Tutoia,BR,1/22/22 22:53,-2.7619,-42.2744,82.38,87,100,7.4
69,Lazaro Cardenas,MX,1/22/22 22:53,17.9583,-102.2,82.15,60,13,8.25
70,Shasta Lake,US,1/22/22 22:53,40.6804,-122.3708,69.96,33,0,7.9
71,Hearst,CA,1/22/22 22:52,49.6835,-83.6665,-1.95,92,100,10.45
72,Castro,BR,1/22/22 22:53,-24.7911,-50.0119,72.48,74,80,2.91
73,Chokurdakh,RU,1/22/22 22:53,70.6333,147.9167,-18.51,96,100,6.91
74,Rojhan,PK,1/22/22 22:53,28.6868,69.9534,50.47,74,0,6.31
75,Jutai,BR,1/22/22 22:53,-5.1833,-68.9,74.19,93,98,1.74
76,Marawi,PH,1/22/22 22:53,7.9986,124.2928,64.65,95,95,1.34
77,Ratnagiri,IN,1/22/22 22:51,16.9833,73.3,73.47,75,71,5.64
78,Albany,US,1/22/22 22:53,42.6001,-73.9662,19.98,67,76,1.57
79,East London,ZA,1/22/22 22:53,-33.0153,27.9116,72.66,71,0,18.07
80,Houma,US,1/22/22 22:53,29.5958,-90.7195,50,32,0,12.66
81,Acapulco,MX,1/22/22 22:49,16.8634,-99.8901,81.79,62,4,6.82
82,Hasaki,JP,1/22/22 22:53,35.7333,140.8333,32.29,79,100,8.81
83,Ketchikan,US,1/22/22 22:52,55.3422,-131.6461,43.27,93,100,13.8
84,Longyearbyen,SJ,1/22/22 22:53,78.2186,15.6401,22.24,89,83,7.47
85,Baza,ES,1/22/22 22:53,37.4907,-2.7726,45.73,88,32,5.99
86,Kaitangata,NZ,1/22/22 22:53,-46.2817,169.8464,57.92,56,54,8.95
87,Altamira,BR,1/22/22 22:53,-3.2033,-52.2064,77.77,80,96,1.88
88,Yellowknife,CA,1/22/22 22:53,62.456,-114.3525,-15.59,82,75,10.36
89,Sai Buri,TH,1/22/22 22:53,6.7013,101.6168,73.9,88,27,5.82
90,Airai,TL,1/22/22 22:53,-8.9266,125.4092,63.37,82,99,2.46
91,Cam Ranh,VN,1/22/22 22:54,11.9214,109.1591,71.56,94,20,3.44
92,Vardo,NO,1/22/22 22:54,70.3705,31.1107,27.93,83,100,36.44
93,Barrow,US,1/22/22 22:54,71.2906,-156.7887,-11.49,93,100,19.26
94,Tuktoyaktuk,CA,1/22/22 22:54,69.4541,-133.0374,-7.6,77,100,18.41
95,Synya,RU,1/22/22 22:54,65.3718,58.0387,3.11,94,74,7.43
96,Busselton,AU,1/22/22 22:54,-33.65,115.3333,71.1,46,4,6.73
97,Broome,US,1/22/22 22:50,42.2506,-75.833,22.46,46,0,1.01
98,Lebu,CL,1/22/22 22:54,-37.6167,-73.65,60.76,66,11,6.73
99,Vanimo,PG,1/22/22 22:54,-2.6741,141.3028,77.41,91,100,4.25
100,Ust-Nera,RU,1/22/22 22:54,64.5667,143.2,-38.16,100,68,3.98
101,Geraldton,AU,1/22/22 22:54,-28.7667,114.6,72.01,43,0,6.91
102,Manjacaze,MZ,1/22/22 22:54,-24.7117,33.8828,72.05,82,60,11.23
103,Ormara,PK,1/22/22 22:54,25.2088,64.6357,57.96,33,0,22.91
104,Plettenberg Bay,ZA,1/22/22 22:54,-34.0527,23.3716,74.73,61,15,6.33
105,Arraial Do Cabo,BR,1/22/22 22:50,-22.9661,-42.0278,76.96,83,0,13.8
106,Tuatapere,NZ,1/22/22 22:54,-46.1333,167.6833,57.81,59,72,7.4
107,Kapaa,US,1/22/22 22:54,22.0752,-159.319,76.98,77,100,1.01
108,Kavieng,PG,1/22/22 22:55,-2.5744,150.7967,83.91,71,89,4.43
109,Katsuura,JP,1/22/22 22:55,35.1333,140.3,40.19,58,93,8.86
110,Sandomierz,PL,1/22/22 22:55,50.6827,21.749,30.78,82,60,8.01
111,George Town,MY,1/22/22 22:54,5.4112,100.3354,79.9,91,20,0
112,Constitucion,CL,1/22/22 22:55,-35.3333,-72.4167,64.27,78,4,12.46
113,Fortuna,US,1/22/22 22:55,40.5982,-124.1573,74.08,42,0,1.99
114,Asau,RO,1/22/22 22:55,46.4333,26.4,26.4,77,99,3.49
115,Pevek,RU,1/22/22 22:55,69.7008,170.3133,-30.95,93,100,6.87
116,Sinnamary,GF,1/22/22 22:55,5.3833,-52.95,76.78,84,97,6.46
117,Nikolskoye,RU,1/22/22 22:55,59.7035,30.7861,19.29,100,95,0.87
118,Virginia Beach,US,1/22/22 22:51,36.8529,-75.978,34.02,88,40,8.05
119,Latung,PH,1/22/22 22:55,5.5,120.8833,80.53,80,100,5.55
120,Tiksi,RU,1/22/22 22:55,71.6872,128.8694,-6.65,95,100,9.26
121,Deputatskiy,RU,1/22/22 22:52,69.3,139.9,-7.37,97,100,4.63
122,Ahipara,NZ,1/22/22 22:55,-35.1667,173.1667,73.36,55,97,6.51
123,Eisenach,DE,1/22/22 22:55,50.9833,10.3167,40.17,90,100,5.7
124,Bambous Virieux,MU,1/22/22 22:55,-20.3428,57.7575,81.21,83,75,11.5
125,Asfi,MA,1/22/22 22:55,32.2994,-9.2372,62.46,72,75,9.37
126,Pandan,PH,1/22/22 22:55,14.0453,124.1694,77.04,83,84,9.84
127,Mount Isa,AU,1/22/22 22:55,-20.7333,139.5,80.37,83,75,5.75
128,Ulaanbaatar,MN,1/22/22 22:55,47.9077,106.8832,8.73,66,75,13.42
129,Raudeberg,NO,1/22/22 22:50,61.9875,5.1352,46.96,85,93,13
130,Tiarei,PF,1/22/22 22:55,-17.5333,-149.3333,75.22,78,100,19.39
131,Saskylakh,RU,1/22/22 22:55,71.9167,114.0833,3.11,97,97,4.79
132,Parnarama,BR,1/22/22 22:55,-5.6817,-43.0933,77.31,79,74,0.18
133,Nouakchott,MR,1/22/22 22:52,18.0858,-15.9785,80.53,28,73,12.55
134,Nanortalik,GL,1/22/22 22:55,60.1432,-45.2371,8.8,70,21,8.77
135,Maceio,BR,1/22/22 22:52,-9.6658,-35.7353,80.04,83,0,6.91
136,Puerto Lumbreras,ES,1/22/22 22:55,37.5633,-1.8097,49.98,91,100,4.45
137,Abu Samrah,SY,1/22/22 22:56,35.3029,37.1841,43.02,60,52,6.87
138,Bluff,NZ,1/22/22 22:56,-46.6,168.3333,57.79,64,50,12.8
139,Churapcha,RU,1/22/22 22:56,62.0025,132.4325,-16.51,99,100,1.79
140,Shingu,JP,1/22/22 22:56,33.7333,135.9833,43.79,56,100,3.67
141,Mandalgovi,MN,1/22/22 22:56,45.7625,106.2708,3.87,61,5,4.99
142,Victoria,HK,1/22/22 22:55,22.2855,114.1577,66.18,85,100,11.01
143,Manyana,BW,1/22/22 22:56,-23.4,21.7167,68.2,31,9,7.65
144,Saint-Philippe,RE,1/22/22 22:56,-21.3585,55.7679,80.19,84,79,15.9
145,Khash,IR,1/22/22 22:56,28.2211,61.2158,33.82,37,0,3.87
146,Sao Joao Da Barra,BR,1/22/22 22:56,-21.6403,-41.0511,76.33,84,1,9.42
147,Mossendjo,CG,1/22/22 22:56,-2.9506,12.7261,69.85,95,71,0.54
148,Mahebourg,MU,1/22/22 22:55,-20.4081,57.7,81.25,83,75,11.5
149,Bontang,ID,1/22/22 22:56,0.1333,117.5,75.56,91,14,5.23
150,Provideniya,RU,1/22/22 22:56,64.3833,-173.3,-0.74,100,96,5.88
151,Souillac,MU,1/22/22 22:56,-20.5167,57.5167,81.36,83,75,11.5
152,Turinsk,RU,1/22/22 22:56,58.0458,63.696,1.49,98,72,4.34
153,Qurayyat,SA,1/22/22 22:56,31.3318,37.3428,48.38,29,0,11.5
154,Nevel,RU,1/22/22 22:56,56.0209,29.9284,8.94,97,97,5.61
155,Bodden Town,KY,1/22/22 22:56,19.2833,-81.25,73.4,94,40,1.14
156,Devecser,HU,1/22/22 22:56,47.1032,17.438,28.11,93,36,4.21
157,Batticaloa,LK,1/22/22 22:56,7.7102,81.6924,71.28,76,20,4.94
158,Niquelandia,BR,1/22/22 22:56,-14.4739,-48.4597,76.24,74,70,1.88
159,Nome,US,1/22/22 22:56,64.5011,-165.4064,-7.33,100,96,2.06
160,Lexington,US,1/22/22 22:54,37.9887,-84.4777,30.34,91,38,7.87
161,Sakhipur,BD,1/22/22 22:56,24.3,90.1833,64.27,62,24,5.53
162,Lata,PT,1/22/22 22:56,40.1629,-8.3327,45.05,80,0,4.94
163,Truro,GB,1/22/22 22:56,50.2653,-5.0544,43.56,90,26,3.47
164,Klaksvik,FO,1/22/22 22:56,62.2266,-6.589,47.32,86,100,31.5
165,Vestmannaeyjar,IS,1/22/22 22:56,63.4427,-20.2734,35.69,98,100,4.16
166,Krasnozerskoye,RU,1/22/22 22:56,53.9828,79.2374,-8.5,100,98,3.78
167,Dhidhdhoo,MV,1/22/22 22:55,6.8833,73.1,80.44,67,100,6.55
168,Launceston,AU,1/22/22 22:56,-41.45,147.1667,67.8,69,76,3
169,Maniitsoq,GL,1/22/22 22:56,65.4167,-52.9,7.38,90,100,16.96
170,Dunedin,NZ,1/22/22 22:55,-45.8742,170.5036,60.8,58,59,11.01
171,Amlagora,IN,1/22/22 22:56,22.8333,87.3333,63.55,88,13,5.75
172,Chuy,UY,1/22/22 22:56,-33.6971,-53.4616,76.93,92,29,5.84
173,Santa Marta,CO,1/22/22 22:56,11.2408,-74.199,90.34,51,20,13.8
174,Narsaq,GL,1/22/22 22:56,60.9167,-46.05,-0.17,68,26,7.58
175,Dikson,RU,1/22/22 22:56,73.5069,80.5464,-6.77,100,93,7.92
176,Codrington,AU,1/22/22 22:56,-38.2667,141.9667,84.04,30,100,7.2
177,Luanda,AO,1/22/22 22:56,-8.8368,13.2343,75.34,81,100,10.92
178,Hailey,US,1/22/22 22:56,43.5196,-114.3153,2.05,72,10,1.01
179,Prince Rupert,CA,1/22/22 22:56,54.3161,-130.3201,50.09,46,100,16.11
180,Vao,NC,1/22/22 22:56,-22.6667,167.4833,77.14,86,15,11.01
181,Ascension,US,1/22/22 22:56,30.2169,-90.9001,50.02,32,0,9.22
182,Jumla,NP,1/22/22 22:56,29.2747,82.1838,27.68,93,96,5.91
183,Grindavik,IS,1/22/22 22:56,63.8424,-22.4338,34.27,100,75,23.02
184,Bintulu,MY,1/22/22 22:57,3.1667,113.0333,75.61,94,20,1.99
185,Bocas Del Toro,PA,1/22/22 22:57,9.3333,-82.25,86.07,80,29,6.58
186,Usinsk,RU,1/22/22 22:57,65.9939,57.5281,-1.53,98,79,10.49
187,Kavaratti,IN,1/22/22 22:57,10.5669,72.642,79.34,69,95,12.62
188,Kiunga,PG,1/22/22 22:57,-6.1219,141.2906,75.94,94,98,2.26
189,Cidreira,BR,1/22/22 22:57,-30.1811,-50.2056,77.45,86,6,20.94
190,Ancud,CL,1/22/22 22:57,-41.8697,-73.8203,55.22,91,83,22.62
191,Sal Rei,CV,1/22/22 22:57,16.1833,-22.9167,70.36,84,100,15.32
192,Zimovniki,RU,1/22/22 22:57,47.1483,42.4633,27.75,97,100,7.85
193,Margen,PH,1/22/22 22:57,11.0172,124.5283,75.09,90,90,3.13
194,Shubarkuduk,KZ,1/22/22 22:57,49.1447,56.4872,-1.97,87,4,4.68
195,Vila Velha,BR,1/22/22 22:53,-20.3297,-40.2925,79.45,79,40,8.05
196,Lasa,IT,1/22/22 22:57,46.6166,10.7002,35.02,91,46,7.38
197,Kandrian,PG,1/22/22 22:57,-6.2167,149.55,83.34,74,100,8.25
198,Vallenar,CL,1/22/22 22:57,-28.5708,-70.7581,80.67,32,0,6.8
199,Kota Kinabalu,MY,1/22/22 22:57,5.9749,116.0724,75.18,94,20,4.61
200,Atocha,BO,1/22/22 22:57,-20.9333,-66.2333,50.49,73,100,6.35
201,Leningradskiy,RU,1/22/22 22:57,69.3833,178.4167,-18.71,92,100,14.9
202,Matamoros,MX,1/22/22 22:57,25.5333,-103.25,65.1,39,1,13.53
203,Esperance,AU,1/22/22 22:57,-33.8667,121.9,64.24,74,58,2.71
204,Baykit,RU,1/22/22 22:57,61.67,96.37,0.07,100,100,1.03
205,Kaseda,JP,1/22/22 22:57,31.4167,130.3167,52.84,83,100,18.79
206,Puerto Ayora,EC,1/22/22 22:57,-0.7393,-90.3518,82.36,77,95,8.12
207,Saint-Augustin,CA,1/22/22 22:57,51.226,-58.6502,-3.33,100,18,3.13
208,Roebourne,AU,1/22/22 22:57,-20.7833,117.1333,86.76,58,56,0.25
209,Cherskiy,RU,1/22/22 22:57,68.75,161.3,-49,100,100,6.38
210,Bredasdorp,ZA,1/22/22 22:57,-34.5322,20.0403,77.29,94,14,0
211,Canutama,BR,1/22/22 22:54,-6.5339,-64.3831,74.88,93,100,1.45
212,Yar-Sale,RU,1/22/22 22:57,66.8333,70.8333,3.78,100,100,1.95
213,Ponta Do Sol,PT,1/22/22 22:57,32.6667,-17.1,64.71,80,63,4.7
214,Beringovskiy,RU,1/22/22 22:57,63.05,179.3167,-5.19,96,100,9.22
215,Port Lincoln,AU,1/22/22 22:57,-34.7333,135.8667,68.59,93,100,3.51
216,Soe,ID,1/22/22 22:57,-9.8607,124.284,68.47,83,100,3.53
217,Anklam,DE,1/22/22 22:57,53.8564,13.6897,37.06,95,98,5.75
218,Turukhansk,RU,1/22/22 22:57,65.8167,87.9833,6.94,94,100,12.46
219,Goure,NE,1/22/22 22:57,13.9835,10.2704,64.02,15,22,9.19
220,Tongchuan,CN,1/22/22 22:57,35.0806,109.0897,29.84,97,99,2.46
221,Jesup,US,1/22/22 22:57,31.6074,-81.8854,42.82,81,100,0
222,Zhanaozen,KZ,1/22/22 22:57,43.3,52.8,29.28,77,51,16.69
223,Jega,NG,1/22/22 22:57,12.2175,4.3792,68.43,13,10,12.17
224,Saint-Pierre,RE,1/22/22 22:57,-21.3393,55.4781,80.28,83,40,2.3
225,Pingdu,CN,1/22/22 22:57,36.7844,119.9464,31.44,86,93,7.49
226,Pisco,PE,1/22/22 22:57,-13.7,-76.2167,75.25,73,0,10.36
227,Egvekinot,RU,1/22/22 22:57,66.3167,-179.1667,-12.05,97,100,11.1
228,Aykhal,RU,1/22/22 22:58,66,111.5,-9.38,99,19,5.08
229,Hamilton,US,1/22/22 22:58,39.1834,-84.5333,32.11,52,98,1.99
230,Lingao,CN,1/22/22 22:58,19.9103,109.6859,69.22,92,96,6.85
231,Minsk,BY,1/22/22 22:53,53.9,27.5667,17.35,91,65,8.86
232,College,US,1/22/22 22:58,64.8569,-147.8028,21.29,88,98,0.92
233,Omoa,HN,1/22/22 22:58,15.7667,-88.0333,78.98,84,56,2.66
234,Tbilisskaya,RU,1/22/22 22:58,45.3633,40.19,27.95,96,100,11.72
235,Arawa,PG,1/22/22 22:58,-6.2132,155.5367,85.41,74,31,5.35
236,Port Elizabeth,ZA,1/22/22 22:58,-33.918,25.5701,72.1,83,0,9.22
237,San Quintin,MX,1/22/22 22:58,30.4833,-115.95,62.78,58,0,6.06
238,Lengshuijiang,CN,1/22/22 22:58,27.6881,111.4294,39.18,93,100,4.59
239,Christiana,ZA,1/22/22 22:58,-27.914,25.1611,69.04,33,96,14.5
240,Uyovu,TZ,1/22/22 22:58,-3.2833,31.5258,63.27,96,100,4.76
241,Tura,IN,1/22/22 22:58,25.5198,90.2201,57.72,68,97,3.69
242,Bayir,TR,1/22/22 22:58,37.2687,28.2167,32.52,90,98,10.18
243,Jining,CN,1/22/22 22:58,35.405,116.5814,34.14,90,100,8.21
244,Boa Vista,BR,1/22/22 22:55,2.8197,-60.6733,87.78,48,40,9.22
245,Sulaco,HN,1/22/22 22:58,14.9167,-87.2667,85.44,80,57,5.26
246,Mar Del Plata,AR,1/22/22 22:56,-38.0023,-57.5575,73.42,91,100,0
247,San Patricio,US,1/22/22 22:58,28.017,-97.5169,56.12,42,100,7.38
248,Padang,ID,1/22/22 22:58,-0.9492,100.3543,76.19,89,60,4.05
249,Alice Springs,AU,1/22/22 22:57,-23.7,133.8833,78.35,78,75,10.36
250,Nuuk,GL,1/22/22 22:58,64.1835,-51.7216,14.88,72,100,11.99
251,Tilichiki,RU,1/22/22 22:55,60.4667,166.1,-17.7,85,1,8.19
252,Sorland,NO,1/22/22 22:58,67.667,12.6934,39.94,88,100,27.07
253,Kindersley,CA,1/22/22 22:58,51.4668,-109.1682,35.38,86,100,5.75
254,Georgetown,MY,1/22/22 22:54,5.4112,100.3354,79.9,91,20,0
255,Laurel,US,1/22/22 22:58,39.0993,-76.8483,29.61,40,0,0
256,Kieta,PG,1/22/22 22:58,-6.2167,155.6333,84.81,74,27,7.96
257,General Roca,AR,1/22/22 22:59,-39.0333,-67.5833,82.8,27,0,30.11
258,Saldanha,ZA,1/22/22 22:59,-33.0117,17.9442,87.85,66,72,4.72
259,Severo-Kurilsk,RU,1/22/22 22:59,50.6789,156.125,27.77,73,85,16.69
260,Requena,ES,1/22/22 22:59,39.4883,-1.1004,39.7,87,28,1.74
261,Gisborne,NZ,1/22/22 22:59,-38.6533,178.0042,78.94,60,0,7.34
262,Vryburg,ZA,1/22/22 22:59,-26.9566,24.7284,68.68,28,98,8.88
263,Itarema,BR,1/22/22 22:59,-2.9248,-39.9167,79.72,77,75,10.29
264,Kodiak,US,1/22/22 22:59,57.79,-152.4072,38.71,100,100,0
265,Minab,IR,1/22/22 22:59,27.1467,57.0801,48.52,57,0,0
266,Solnechnyy,RU,1/22/22 22:59,50.7214,136.6319,-14.51,96,28,2.48
267,Emba,KZ,1/22/22 22:59,48.8264,58.1442,-0.99,98,36,5.39
268,Lorengau,PG,1/22/22 22:59,-2.0226,147.2712,81.82,81,97,5.61
269,Kahului,US,1/22/22 22:59,20.8947,-156.47,81.97,72,2,8.99
270,Mwense,ZM,1/22/22 22:59,-10.3845,28.698,65.14,97,90,1.83
271,Yaan,NG,1/22/22 23:00,7.3833,8.5667,79.93,17,14,5.44
